,Садовый,Курортный,Степной,Лесной,Научный,Приморский,Северный,Западный,Таежный,Портовый,Алмазный,Полярный,Южный,Date,Month,Year
0,-4.883099999999998,9.546000000000012,-4.8201999999999945,-5.0706,-11.924299999999992,1.0731,4.4401,-4.669800000000006,-6.74990000000001,9.040100000000015,-8.806899999999992,-9.82170000000001,-0.6269000000000009,1,January,2023
1,-8.3615,9.320099999999998,-2.695100000000002,-7.794899999999991,-8.442599999999992,1.5962999999999983,1.5255,-5.894899999999995,-7.866000000000017,10.623999999999981,-6.9284999999999926,-4.040400000000002,-0.10140000000000002,2,January,2023
2,-7.8696,8.129999999999992,-6.520800000000003,-11.869200000000005,-4.938800000000003,2.1705000000000014,2.6852000000000027,-9.569200000000004,-14.805000000000012,11.984999999999996,-8.420399999999992,-3.333199999999997,-1.1207999999999994,3,January,2023
3,-7.622299999999999,7.885300000000006,-20.299599999999966,-5.020500000000009,-6.145400000000007,0.5378999999999993,5.050499999999996,-5.766400000000009,-10.253499999999981,9.908499999999993,-7.891699999999993,-5.196799999999997,0.8592999999999992,4,January,2023
4,-5.457400000000003,7.2233,-19.94830000000002,-1.4145999999999999,-7.652900000000008,-1.3929,6.921999999999993,-5.765699999999997,-10.05399999999998,11.163999999999996,-6.008599999999992,-6.134500000000008,2.1762000000000037,5,January,2023
5,-4.2850000000000055,7.831599999999998,-21.44410000000003,-1.8250000000000008,-5.176600000000004,-1.0641000000000014,4.652900000000012,-8.007899999999987,-8.774099999999986,13.406899999999986,0.5103000000000003,-10.485599999999994,1.341099999999999,6,January,2023
6,-4.693900000000002,8.161499999999993,-16.83850000000002,-4.551500000000003,-3.759200000000003,-1.2384999999999997,6.231900000000011,-5.851500000000003,-15.158100000000017,11.831900000000008,-5.89609999999999,0.27859999999999996,0.8547000000000005,7,January,2023
7,-3.6716000000000006,7.627099999999993,-9.36330000000001,-1.644000000000001,-4.718899999999995,-1.2383000000000006,7.907999999999982,-5.374700000000001,-20.18899999999996,9.920999999999982,-12.471399999999985,3.279899999999999,-4.049299999999994,8,January,2023
8,-3.869599999999999,7.132099999999998,-2.4512999999999963,-0.24160000000000043,-5.7899,-1.7512999999999985,8.58339999999999,-7.138700000000008,-20.206600000000037,11.88340000000002,-17.520400000000038,5.358900000000005,-5.6512999999999955,9,January,2023
9,-3.1783000000000015,8.335299999999997,-1.6263999999999996,-0.35169999999999996,-6.298299999999996,-2.626300000000002,5.777400000000005,-7.740699999999991,-12.211599999999981,13.239399999999991,-22.935699999999997,3.5173000000000014,-4.344299999999999,10,January,2023
10,-3.7723000000000035,8.335699999999997,-0.1341999999999998,-0.3658000000000002,-7.223600000000001,-1.128100000000001,-0.7890000000000001,-6.961899999999994,-18.682899999999975,12.807100000000025,-24.717699999999965,-0.8283999999999994,-4.628099999999992,11,January,2023
11,-4.371699999999999,8.84429999999999,1.1830000000000012,-1.9773000000000007,-9.603000000000012,-0.6089000000000007,-1.727699999999997,-5.2105000000000015,-24.577599999999975,12.35740000000002,-27.38530000000003,-1.714800000000003,2.1253999999999964,12,January,2023
12,-6.780399999999999,8.552800000000005,0.2192000000000001,-7.415800000000001,-10.010400000000015,-0.6807999999999989,-3.8950999999999927,-6.415799999999999,-27.595099999999974,9.894900000000018,-26.50960000000006,-3.7216000000000053,1.716799999999998,13,January,2023
13,-13.366900000000003,5.231100000000007,-1.7904999999999973,-10.418499999999986,-11.233100000000002,-0.12419999999999982,-4.943800000000004,-8.44949999999999,-27.524800000000017,6.962200000000004,-24.702099999999987,-7.762100000000004,-3.980499999999996,14,January,2023
14,-14.195800000000004,6.5794000000000015,-3.5048000000000035,-12.415200000000004,-10.924799999999994,0.7580000000000006,-6.020799999999997,-11.215200000000005,-27.11080000000003,9.05920000000001,-23.45420000000003,-5.247000000000002,-5.2648000000000055,15,January,2023
15,-12.547999999999986,3.348800000000003,-11.691700000000004,-9.990299999999989,-11.82380000000002,-0.1406000000000001,-5.087200000000004,-12.1243,-23.83120000000001,14.224799999999986,-21.61200000000001,-6.365299999999996,-5.159700000000004,16,January,2023
16,-16.881499999999964,4.754900000000004,-4.814400000000004,-7.027599999999999,-14.078999999999985,-0.5641000000000005,-7.94639999999999,-6.4786000000000055,-27.638399999999965,11.016600000000018,-17.63149999999999,-3.3850999999999964,-3.7274000000000025,17,January,2023
17,-23.39039999999999,8.555500000000002,-12.028800000000022,-6.361200000000004,-18.727799999999995,1.2644999999999986,-9.131900000000012,-4.661199999999997,-27.031900000000043,12.858100000000018,-13.499599999999988,-10.71430000000001,3.7612000000000028,18,January,2023
18,-24.444299999999945,7.423900000000006,-12.413099999999986,-6.075900000000001,-21.46589999999998,1.4726000000000001,-10.078199999999974,-7.147899999999996,-15.999199999999972,11.71380000000001,-11.455699999999986,-11.734500000000002,3.4759000000000038,19,January,2023
19,-22.50679999999995,2.992600000000005,-23.59380000000002,-12.29720000000001,-23.06289999999998,-0.1254999999999998,-7.9902999999999995,-8.832200000000007,-22.48830000000004,9.105700000000008,-15.424199999999983,-10.94319999999999,3.8031999999999972,20,January,2023
20,-23.576299999999993,6.020799999999996,-23.90760000000003,-12.132400000000002,-20.6606,-2.815899999999998,-4.908999999999991,-11.995400000000004,-28.76799999999995,12.815999999999983,-18.24469999999998,-4.658400000000006,4.203400000000003,21,January,2023
21,-23.56319999999999,9.460999999999988,-23.59859999999997,-17.478400000000008,-21.451599999999996,-0.9477000000000004,-8.559400000000005,-14.371399999999978,-28.14939999999995,14.212599999999998,-13.969800000000014,-10.542400000000008,8.516400000000006,22,January,2023
22,-21.65529999999999,10.22039999999999,-17.60120000000003,-17.28880000000001,-21.38200000000003,-4.201199999999997,-13.676900000000007,-16.388799999999982,-20.076900000000045,5.613100000000003,-10.134700000000013,-8.444699999999989,7.0887999999999876,23,January,2023
23,-20.714800000000036,11.271400000000002,-11.98950000000001,-20.100499999999975,-18.312999999999988,-3.589500000000003,-9.801999999999996,-18.10049999999998,-17.701999999999977,2.8884000000000016,-9.175200000000011,-22.776999999999962,2.8016999999999994,24,January,2023
24,-22.87419999999999,12.242899999999999,-14.188400000000007,-21.701600000000035,-11.461699999999999,2.202099999999995,-5.406499999999986,-17.70160000000003,-16.30650000000001,0.6872000000000007,-13.015799999999988,-2.6252999999999984,-0.49480000000000035,25,January,2023
25,-20.29310000000003,10.566300000000018,-16.822999999999983,-24.867000000000044,-6.3156,-3.323000000000001,-4.049699999999995,-12.766999999999985,-23.249699999999983,1.9414999999999965,-15.696899999999989,-0.2095,-4.823000000000005,26,January,2023
26,-21.141799999999986,10.503900000000012,-26.289100000000015,-10.800900000000002,-5.870699999999994,-7.389100000000002,-9.346500000000018,-15.500899999999977,-28.546499999999984,8.24349999999999,-12.448199999999986,-3.1534999999999997,-4.289100000000002,27,January,2023
27,-20.903200000000016,14.945300000000023,-25.238900000000026,-0.9528000000000003,-6.537700000000008,-4.038900000000001,-12.118999999999977,-4.951099999999999,-24.819000000000024,8.771000000000013,-14.386800000000012,-9.595699999999992,-1.6390000000000016,28,January,2023
28,-27.443700000000046,9.996900000000013,-28.734499999999972,-0.25899999999999995,-8.463300000000013,2.0564999999999976,-15.358099999999965,-4.755499999999995,-30.858099999999965,4.531899999999997,-12.546299999999997,-18.361000000000026,-0.8409999999999986,29,January,2023
29,-29.754499999999965,8.109900000000009,-29.655299999999965,-1.736300000000002,-11.130099999999993,1.1381000000000008,-15.212200000000026,-2.935800000000001,-35.51220000000001,-6.612200000000012,-12.035499999999997,-1.5516000000000014,-3.5553000000000026,30,January,2023
30,-26.403100000000013,9.867999999999993,-28.245299999999972,-1.9460999999999984,-7.730800000000001,4.0447000000000015,-10.690499999999986,-6.744699999999997,-28.690500000000053,-7.890500000000014,-15.986899999999986,1.2803,-2.4452999999999987,31,January,2023
31,-21.970700000000015,10.029800000000009,-29.596400000000006,-6.093600000000006,-7.542799999999986,3.2943999999999973,-3.488800000000002,-9.793599999999989,-19.188800000000032,-6.888799999999988,-21.5193,-3.230199999999999,0.7975000000000005,1,February,2023
32,-19.09230000000002,12.655700000000007,-30.71910000000003,-1.174300000000001,-10.005699999999988,-0.5256999999999998,-1.2723000000000004,-2.3713999999999973,-20.8723,-1.6723000000000001,-21.397699999999997,-2.911299999999999,1.8719999999999988,2,February,2023
33,-14.049100000000017,14.110299999999995,-24.525799999999983,0.33100000000000046,-7.1036,2.5649,0.10239999999999999,-3.6641999999999975,-17.79240000000003,-1.2924000000000013,-21.640900000000016,-1.9493999999999994,3.2641999999999998,3,February,2023
34,-9.111200000000013,14.98630000000002,-15.43280000000001,-6.157200000000002,-7.379900000000007,4.457199999999995,2.657200000000001,-4.057200000000002,-20.575404355400593,4.856099999999994,-24.07880000000002,-8.194100000000002,7.357200000000006,4,February,2023
35,-8.059900000000006,11.624100000000004,-12.88319999999999,-2.2077999999999975,-4.1741999999999955,-0.790099999999999,0.15569999999999973,-10.40680000000001,-10.537599999999987,6.152399999999992,-19.830100000000026,-6.939199999999994,1.1096999999999988,5,February,2023
36,-13.2842,11.053300000000009,-18.093299999999985,-4.596700000000003,-2.896300000000004,-0.19979999999999998,-3.5811,-7.996699999999988,-15.993705010160998,6.908900000000009,-14.905799999999985,-3.6181000000000028,-0.4998,6,February,2023
37,-13.400399999999985,10.572700000000005,-21.91329999999999,-0.3798999999999998,-3.2754999999999974,-0.12010000000000004,-2.6211000000000024,-10.376700000000012,-12.473395918763678,7.368900000000004,-12.589600000000013,-3.4041000000000015,2.077499999999997,7,February,2023
38,-7.75389999999999,8.932799999999993,-25.236800000000006,0.6766999999999994,-3.8913999999999955,-0.03279999999999993,4.061799999999991,-9.125200000000005,2.0349000000000004,9.881600000000017,-9.580100000000003,1.220400000000002,1.2343999999999986,8,February,2023
39,-7.650000000000003,9.987099999999991,-21.740600000000004,0.4999999999999995,-5.122899999999994,4.8973999999999975,6.176399999999996,-9.597400000000004,1.5029000000000001,14.214400000000003,-14.319999999999991,-2.0670999999999973,2.847900000000002,9,February,2023
40,-9.500999999999992,10.102500000000006,-21.667999999999996,0.2258000000000003,-4.743600000000003,7.177999999999995,5.8309999999999915,-8.427999999999995,1.778500000000001,15.042000000000023,-13.849000000000007,-2.7043999999999984,3.4032999999999993,10,February,2023
41,-9.314700000000014,9.537699999999996,-21.22249999999998,-0.5552000000000001,-4.182500000000001,7.812499999999993,5.795599999999992,-6.372500000000007,3.2356999999999982,14.097600000000018,-16.17830000000002,4.319700000000006,3.0810000000000013,11,February,2023
42,-4.191199999999995,12.362899999999991,-14.062100000000008,0.3276000000000001,-4.917299999999993,3.1587,5.267099999999991,-3.475899999999996,-0.5791999999999997,13.972099999999989,-15.87979999999999,2.0774999999999975,2.6697000000000033,12,February,2023
43,-3.7367000000000044,12.83100000000001,-7.116999999999987,-0.8011999999999999,-5.654699999999998,2.4464999999999977,5.888200000000008,-5.3680000000000065,-5.112799999999998,15.232199999999972,-13.944300000000014,2.5071000000000008,3.649200000000006,13,February,2023
44,-2.9189000000000003,11.756700000000007,-6.0602999999999945,-1.9548999999999987,-5.988599999999995,1.1477999999999995,5.580100000000008,-6.768700000000001,-6.106900000000004,15.366099999999967,-13.084100000000008,2.7334000000000005,4.347700000000009,14,February,2023
45,-3.9577999999999958,11.616200000000008,-4.89790000000001,-2.4593999999999987,-5.712399999999997,2.348299999999997,4.966700000000003,-5.730099999999994,-6.666299999999995,16.163699999999988,-13.751200000000024,-0.07120000000000001,2.8494000000000024,15,February,2023
46,-4.2740999999999945,7.972099999999988,-3.993699999999998,-2.6186000000000025,-5.5745,4.509300000000002,5.431399999999993,-4.918300000000005,-10.886599999999998,14.145399999999986,-12.97989999999998,-1.735800000000001,1.1498000000000015,16,February,2023
47,-4.431800000000002,7.15659999999999,-8.13320000000001,-2.9491000000000036,-3.963999999999998,5.6388,6.193999999999992,-5.058800000000002,-12.887000000000002,13.224000000000004,-12.218199999999989,-2.404000000000003,-0.1637,17,February,2023
48,-4.055000000000003,7.301400000000009,-8.270200000000006,-1.9402000000000001,-4.348400000000005,4.319799999999995,5.594000000000005,-3.8839999999999986,-10.402000000000017,13.078000000000001,-12.310999999999993,-6.559600000000002,-1.3899999999999983,18,February,2023
49,-4.211999999999994,8.229000000000005,-0.1488000000000001,0.7916000000000003,-7.957200000000006,4.083600000000003,4.351700000000005,0.5579,-17.938499999999966,11.235500000000009,-12.001999999999999,-9.111099999999986,-0.5955999999999999,19,February,2023
50,-5.396399999999993,8.990800000000004,-0.7702999999999993,-0.3588000000000001,-11.477400000000003,3.8266000000000053,3.0821000000000014,-0.19030000000000022,-19.220399999999994,14.093600000000032,-12.839600000000019,-7.419600000000003,1.087700000000001,20,February,2023
51,-7.183499999999993,8.856600000000016,-5.236100000000005,-3.154300000000001,-14.002099999999974,3.6012000000000013,1.8273999999999992,-1.7413999999999994,-20.811000000000032,12.712999999999996,-12.8585,-5.5325999999999995,2.5672999999999986,21,February,2023
52,-7.201999999999994,8.578700000000003,-23.317100000000035,-7.5518999999999945,-16.0144,4.042899999999996,5.9451,-1.9999000000000016,-14.659899999999983,10.6511,-11.256999999999996,-13.5045,1.0922999999999994,22,February,2023
53,-4.739500000000003,8.167800000000003,-26.679199999999952,-9.561799999999991,-16.581000000000007,3.7617999999999983,7.201399999999998,0.33340000000000025,-9.848600000000006,12.0654,-11.6655,-14.938600000000017,-1.7900000000000005,23,February,2023
54,-6.924200000000008,8.703700000000005,-21.418300000000016,-11.823700000000008,-17.710099999999976,0.21159999999999995,8.881199999999993,-2.122700000000002,-12.588799999999999,12.329199999999993,-7.829800000000014,-17.57400000000002,-1.5533000000000003,24,February,2023
55,-9.413400000000005,9.563700000000004,-21.0992,-10.628800000000005,-15.329899999999991,-0.4362000000000007,6.320999999999994,-1.2757000000000016,-13.274999999999999,11.484999999999992,-7.886600000000007,-15.402100000000011,-0.5869000000000003,25,February,2023
56,-9.769100000000007,11.930800000000003,-17.7593,-6.730700000000004,-4.951100000000002,1.034100000000001,4.0285000000000055,1.559300000000001,-22.062400000000007,12.3276,-12.32090000000001,-14.836000000000013,0.43420000000000003,26,February,2023
57,-7.655600000000009,13.114599999999996,-17.04500000000003,-11.245000000000005,-2.8576000000000015,-1.0510000000000017,3.5281000000000033,2.4451000000000014,-23.162300000000002,12.027699999999987,-12.634400000000023,-7.5478000000000005,1.048700000000002,27,February,2023
58,-7.38799999999999,14.95360000000001,-14.569800000000027,-6.320200000000003,-2.9334999999999987,-4.969799999999995,4.1037,2.7697999999999974,-12.78669999999999,11.30330000000001,-11.301999999999998,-6.019600000000001,3.021200000000001,28,February,2023
59,-8.1475,9.471399999999996,-8.363499999999986,-0.6688000000000004,-3.220999999999998,-0.5043000000000002,3.8254,1.7362999999999988,-8.86090000000001,13.573100000000002,-11.2105,-12.725399999999986,4.814500000000001,1,March,2023
60,-8.089099999999991,8.857300000000006,-9.769099999999979,0.33689999999999953,-3.7124,1.6825000000000014,6.0516999999999985,-0.13230000000000003,-7.5943000000000085,16.279700000000027,-10.948900000000004,-11.3465,4.288899999999997,2,March,2023
61,-6.138899999999994,12.113199999999988,-8.420199999999992,-0.008899999999999807,-4.339700000000003,2.1397000000000004,6.451100000000006,-1.526700000000001,-5.704899999999991,19.048099999999973,-8.044099999999991,-2.7626999999999997,2.790499999999997,3,March,2023
62,-7.61120000000001,14.761899999999985,-10.248099999999997,0.026900000000000163,-6.597699999999993,3.888899999999995,5.995199999999995,-2.946199999999999,-9.884799999999998,18.814200000000007,-6.405799999999995,1.4909999999999974,3.1024999999999996,4,March,2023
63,-6.459300000000001,14.145899999999997,-9.676499999999992,-0.22030000000000016,-8.027499999999991,3.5548999999999946,5.54189999999999,-3.8974999999999937,-7.972099999999991,16.299900000000022,-8.1577,-0.05560000000000005,-1.0226000000000013,5,March,2023
64,-8.669100000000013,9.333599999999992,-7.7376,-1.4535999999999993,-7.262299999999989,4.352399999999996,3.9133999999999936,-6.652400000000009,-4.7770000000000055,17.812999999999974,-10.220899999999986,-5.4287999999999945,-1.8376000000000017,6,March,2023
65,-8.309600000000003,9.98199999999999,-4.751999999999996,-5.2379999999999916,-6.6952999999999925,7.238,7.400799999999992,-7.438,-7.189200000000005,13.000799999999987,-13.28040000000001,-11.693200000000001,4.638000000000004,7,March,2023
66,-4.101500000000001,7.672800000000004,-2.7442000000000006,-2.9463000000000004,-8.11079999999999,4.445799999999996,8.248599999999998,-10.14580000000001,-11.141400000000012,12.048600000000015,-10.188499999999987,-5.5008000000000035,7.1458000000000075,8,March,2023
67,-2.927700000000001,7.89929999999999,-5.419200000000002,1.0192000000000012,-11.261299999999995,3.970800000000001,9.022399999999989,-3.1711999999999967,-12.367599999999987,14.22240000000002,-9.362300000000007,0.6036999999999991,2.1711999999999985,9,March,2023
68,-0.6359999999999996,9.109199999999992,-7.2993,0.10589999999999986,-12.286200000000019,5.490700000000007,10.891199999999987,-4.990700000000007,-14.098799999999997,8.091200000000004,-10.354200000000008,0.6106999999999991,7.990700000000001,10,March,2023
69,-0.1488999999999999,11.069299999999991,-7.326500000000014,-4.469500000000004,-12.373099999999983,7.619499999999992,7.566299999999983,-5.061500000000004,-14.973700000000019,8.392299999999985,-5.356199999999996,-2.3195000000000023,10.315500000000013,11,March,2023
70,-2.367699999999998,9.878299999999996,-1.3646999999999985,-6.2402999999999995,-11.149300000000006,1.805900000000001,7.978800000000009,-2.520000000000003,-14.59820000000002,9.423800000000009,-2.709299999999997,0.6986000000000009,7.956299999999994,12,March,2023
71,-1.170799999999998,8.971599999999993,0.6063999999999992,-6.319799999999995,-8.558799999999993,3.016199999999999,8.946399999999993,-1.8068000000000028,-14.853600000000023,10.096399999999994,-5.133199999999999,-0.11479999999999975,4.916200000000003,13,March,2023
72,-0.28839999999999993,10.243099999999995,0.9741999999999991,-6.3511,-4.676199999999995,4.556,8.454800000000004,-2.059200000000003,-14.909300000000028,12.09480000000001,-5.726599999999998,-0.20120000000000007,7.733100000000005,14,March,2023
73,-0.5845999999999998,10.413099999999986,0.6398000000000003,-3.116099999999999,-5.115599999999998,1.9802000000000022,5.171099999999995,-2.369199999999999,-14.023899999999987,13.36709999999998,-5.1305000000000005,2.5364999999999966,11.384300000000003,15,March,2023
74,-2.7737000000000007,8.537,0.19689999999999996,-0.2969000000000003,-6.234400000000002,0.8967000000000008,1.7963000000000013,-1.894599999999998,-9.495300000000007,12.79469999999998,-5.8162999999999965,-0.7308999999999994,9.493299999999994,16,March,2023
75,-5.833099999999999,9.508599999999996,3.283199999999995,-0.9858999999999987,-6.597199999999999,1.1858999999999982,-0.2830999999999992,-1.0859000000000014,-12.076699999999981,11.3133,-6.056899999999998,-2.8791000000000015,3.283199999999995,17,March,2023
76,-7.767200000000006,10.443199999999996,0.8264000000000001,-1.6923000000000008,-4.929399999999996,5.652499999999996,-0.7824999999999999,2.4565999999999963,-13.962500000000025,13.28850000000001,-4.419800000000002,-1.9292000000000016,0.7273999999999997,18,March,2023
77,-7.5548,12.914300000000003,-1.2476999999999998,-1.7444,-4.243099999999999,7.642399999999997,0.48789999999999906,7.1475999999999935,-15.80609999999999,12.483900000000016,-3.4352000000000005,3.4499999999999984,2.3443999999999985,19,March,2023
78,-9.613099999999998,11.431700000000012,0.5933999999999995,-1.2172999999999983,-5.1261999999999945,7.410999999999991,-0.30499999999999927,6.587000000000015,-6.59939999999999,14.364599999999973,-3.554900000000002,4.013199999999995,8.150000000000015,20,March,2023
79,-9.103399999999997,11.680199999999989,-1.6778000000000004,-0.4155999999999998,-4.826399999999997,7.212199999999995,9.554999999999984,7.077800000000008,-12.135000000000005,14.455000000000002,-2.9866,5.6924,7.712199999999993,21,March,2023
80,2.2230000000000016,12.684999999999988,-2.394299999999999,-1.4522999999999988,-3.4338000000000055,7.366800000000003,9.255200000000015,0.8649999999999994,-3.472899999999996,12.698200000000012,-2.2780999999999993,2.1767000000000034,8.2448,22,March,2023
81,4.441499999999996,14.822800000000015,1.9908999999999983,-1.3923999999999987,-4.940699999999989,8.889800000000019,7.298299999999994,2.9001999999999986,0.7009999999999992,14.998300000000008,-0.048800000000000045,1.8233000000000033,7.589799999999992,23,March,2023
82,5.355100000000009,17.856399999999997,1.0915999999999983,1.5810000000000008,-6.2178,7.2901000000000025,8.365800000000005,2.6338999999999997,1.4001000000000017,16.588800000000035,0.2911999999999997,1.3111000000000015,-1.0252,24,March,2023
83,4.365300000000001,13.9222,1.248900000000001,-0.6248999999999991,-7.19339999999999,7.550099999999984,8.796299999999988,5.9318999999999935,-4.7457000000000065,19.348299999999973,-3.333300000000004,1.933699999999996,-2.575899999999998,25,March,2023
84,0.7048000000000008,13.488400000000004,2.405400000000002,-1.2275,-7.415300000000007,6.539599999999995,7.235000000000008,11.245399999999986,-5.183,18.931999999999995,-3.5346999999999995,-0.46050000000000046,-2.1195,26,March,2023
85,-2.279400000000003,15.199299999999992,1.7398999999999996,0.7102000000000005,-7.455900000000005,4.205900000000002,7.429299999999995,6.331100000000005,-2.461699999999996,15.869300000000017,-3.9028000000000027,-1.080099999999998,-0.946500000000001,27,March,2023
86,-4.426700000000003,18.685499999999962,1.3639000000000003,0.8688999999999987,-6.2976,6.432099999999999,6.965699999999988,4.988900000000008,-2.315299999999997,15.01769999999997,-2.4593000000000003,-1.398400000000001,-0.7268000000000002,28,March,2023
87,-7.2744000000000115,20.845199999999988,1.9540000000000015,-0.1521,-3.6593999999999998,6.945000000000005,5.59120000000001,5.448999999999999,-6.286799999999996,7.645200000000005,0.6207000000000006,1.4044000000000005,-1.2072000000000003,29,March,2023
88,-4.307100000000003,17.69819999999999,3.2248999999999963,-1.2427000000000006,-1.8356999999999999,7.856399999999996,6.656000000000015,4.717599999999996,-9.182000000000016,6.639999999999992,4.223100000000001,0.7767999999999993,1.406,30,March,2023
89,-3.6268999999999982,20.006000000000014,0.7335999999999991,-0.33359999999999973,-1.4513999999999987,7.930999999999991,4.338799999999995,11.059000000000003,-10.551500000000019,11.33850000000001,6.326900000000012,5.506499999999999,8.531000000000002,31,March,2023
