,Садовый,Курортный,Степной,Лесной,Научный,Приморский,Северный,Западный,Таежный,Портовый,Алмазный,Полярный,Южный,Date,Month,Year
90,-6.371500000000011,19.801000000000005,3.364099999999997,0.6589,-1.480000000000003,6.394599999999998,4.8406000000000065,5.226400000000004,-7.973399999999995,13.11360000000002,3.8945,-2.5290000000000057,13.192599999999985,1,April,2023
91,-6.519199999999993,15.283400000000011,3.7475999999999967,2.6826000000000025,-1.8829999999999987,7.9656000000000065,3.858799999999998,3.7743999999999973,-7.38340000000001,10.06859999999998,0.08480000000000017,-4.749799999999999,11.393599999999992,2,April,2023
92,-5.091599999999996,12.977100000000009,0.8495999999999979,5.328800000000005,-2.4540999999999946,11.953200000000004,5.754699999999991,2.8758000000000044,-6.122300000000001,10.633699999999994,2.4166999999999983,-1.8389000000000006,13.164199999999978,3,April,2023
93,-3.3954999999999966,13.151799999999994,3.234799999999997,4.279799999999997,-2.125799999999998,14.960199999999979,4.636699999999998,4.779799999999997,-4.6522999999999985,12.908700000000009,3.4105000000000003,-3.2597999999999967,15.807200000000012,4,April,2023
94,-5.189699999999996,14.039499999999993,3.871899999999993,1.5540999999999996,-0.29760000000000053,15.495900000000013,7.0474,6.454099999999996,-4.898599999999991,14.615400000000017,2.7097000000000033,-2.7368000000000023,16.383899999999986,5,April,2023
95,-0.4431999999999994,13.456599999999995,2.0190999999999995,5.7417,1.6584000000000005,15.969300000000027,7.039399999999995,1.5077000000000016,-1.5227000000000015,13.69240000000001,2.899899999999999,3.726599999999997,13.862299999999982,6,April,2023
96,1.6108000000000005,14.974799999999991,5.820499999999992,8.877499999999996,2.968300000000001,14.856500000000018,6.68910000000001,1.347500000000001,0.9544000000000008,18.601099999999995,6.5034,2.634400000000003,12.038500000000006,7,April,2023
97,-1.0258000000000007,18.837999999999997,6.614100000000007,8.377899999999991,4.086300000000001,12.695099999999998,5.02720000000001,4.169900000000002,2.2717000000000014,17.477200000000025,10.214300000000003,4.146399999999996,9.018099999999995,8,April,2023
98,-3.6405999999999987,20.549599999999977,1.8301999999999992,4.6802,4.250599999999994,13.429800000000006,5.2150000000000025,3.6602000000000006,-0.9349999999999986,15.215,6.060600000000004,6.2272,8.329799999999988,9,April,2023
99,-4.315399999999998,19.106199999999987,0.7331999999999992,4.600099999999999,4.932599999999992,13.570899999999996,5.890100000000003,3.236099999999999,-2.3528999999999987,16.198100000000014,4.9394000000000045,7.586999999999996,8.174899999999994,10,April,2023
100,-2.6585,15.634999999999993,-1.1825000000000019,6.182499999999997,5.254499999999995,11.907500000000002,10.24149999999998,7.482500000000004,-3.248499999999998,20.441500000000016,2.9585000000000026,6.532999999999991,7.807499999999989,11,April,2023
101,-0.7370000000000004,17.51640000000001,-0.09640000000000004,8.790299999999984,6.660200000000001,9.499700000000004,10.02709999999998,5.090300000000003,0.5309999999999997,17.927099999999978,5.436899999999997,5.116800000000001,10.299700000000003,12,April,2023
102,1.5768000000000009,23.95860000000003,4.097300000000001,9.401699999999993,8.218199999999989,9.983299999999993,12.735700000000032,2.9377000000000026,-1.342799999999998,15.828700000000033,3.5603000000000056,5.385800000000004,12.310300000000002,13,April,2023
103,1.1526000000000014,23.32960000000001,6.956500000000009,10.021500000000012,9.059299999999986,13.860499999999993,11.556599999999987,3.705500000000001,1.030200000000002,15.568600000000027,2.9334,4.163599999999996,12.772500000000003,14,April,2023
104,5.202699999999993,21.390999999999984,8.658699999999984,11.771299999999998,8.068499999999995,12.024700000000001,11.232499999999993,4.529300000000004,0.9946999999999983,15.993500000000022,3.660300000000005,3.9524000000000026,11.504699999999982,15,April,2023
105,6.841699999999998,20.568299999999972,10.875499999999997,12.542499999999983,9.215599999999988,12.987500000000011,9.787799999999985,2.6824999999999983,0.5940999999999995,19.16380000000003,5.8963,4.520099999999997,10.563499999999985,16,April,2023
106,0.8504999999999991,17.406999999999982,13.6626,14.917400000000002,8.30139999999999,14.610599999999986,11.962299999999994,5.5033999999999965,0.8757000000000004,25.180300000000024,7.3375,5.628099999999996,10.424600000000003,17,April,2023
107,4.615499999999994,17.64230000000001,13.179799999999993,11.066200000000014,8.234899999999993,15.972800000000014,13.80429999999997,6.541199999999999,2.7578000000000054,24.28530000000001,9.056500000000003,7.4962000000000035,11.940799999999992,18,April,2023
108,6.746499999999997,17.916199999999986,11.466900000000004,10.507100000000012,9.448599999999992,16.318899999999974,13.275699999999977,4.207099999999998,2.8681999999999976,23.2597,10.191500000000008,8.488199999999999,12.5709,19,April,2023
109,8.59299999999999,21.07489999999999,11.496500000000001,12.789499999999999,11.092900000000009,17.530499999999996,14.237100000000021,1.4596000000000007,-4.772899999999995,17.813099999999984,11.230999999999996,9.28510000000001,13.310500000000015,20,April,2023
110,11.37159999999999,18.48899999999998,12.347499999999991,11.746500000000015,10.6988,20.013499999999972,17.786600000000014,3.776499999999998,-2.1834,20.210599999999975,10.084400000000011,7.08219999999999,14.833499999999985,21,April,2023
111,12.026900000000003,22.3384,7.325799999999986,14.864200000000013,11.331599999999986,21.225800000000014,17.677000000000014,3.1641999999999992,-1.9130000000000038,18.377000000000017,7.063100000000004,6.538399999999991,10.325799999999983,22,April,2023
112,8.134999999999996,26.136000000000013,9.686799999999991,15.303199999999972,11.753800000000014,16.986800000000006,11.620000000000012,5.503199999999997,2.120899999999997,18.91999999999998,11.154999999999987,5.630999999999997,9.186799999999993,23,April,2023
113,-0.5257,27.976600000000015,8.194599999999989,13.987400000000012,12.387599999999987,18.05059999999998,9.690100000000022,4.3814,1.5362999999999984,17.878100000000032,9.38050000000001,4.214100000000003,13.59859999999999,24,April,2023
114,2.3511999999999977,24.416599999999967,3.4192000000000022,15.270800000000023,12.093200000000017,18.31920000000003,11.915300000000002,5.470799999999996,-1.2746999999999984,19.71530000000004,11.538800000000014,4.816999999999995,15.4192,25,April,2023
115,1.3431000000000008,26.926599999999958,2.8941,15.997200000000012,9.478500000000011,19.692800000000027,13.677199999999988,9.397199999999993,4.277599999999993,16.5772,14.946899999999985,4.724300000000007,14.792799999999977,26,April,2023
116,5.9863000000000035,18.57449999999999,3.6518000000000033,15.838199999999981,5.814799999999998,20.25179999999999,14.978400000000027,7.23820000000001,3.879200000000004,18.278399999999998,16.103699999999986,3.2890999999999986,15.65180000000002,27,April,2023
117,9.513299999999989,16.296100000000013,9.52100000000001,17.008999999999986,5.879299999999995,22.381000000000014,16.365699999999993,7.292999999999989,2.8739000000000066,20.78969999999996,11.812700000000005,4.495500000000003,19.12500000000003,28,April,2023
118,9.74450000000001,16.810300000000005,12.414000000000005,15.056000000000008,1.2802000000000004,21.983999999999988,17.33030000000002,12.013999999999989,1.6775999999999993,17.61830000000002,12.427499999999995,5.303799999999996,19.761999999999972,29,April,2023
119,8.335000000000013,18.53860000000003,15.54550000000002,13.644499999999992,-1.9049000000000023,19.345500000000015,12.37150000000002,15.644499999999988,4.37200000000001,17.971499999999985,8.955000000000009,4.4336000000000055,20.145499999999984,30,April,2023
120,11.864700000000019,19.70290000000002,16.20789999999999,11.582100000000016,-0.8294999999999996,15.307900000000016,8.978399999999988,10.082100000000013,3.678900000000007,19.578399999999952,12.025300000000017,3.1078,21.207899999999977,1,May,2023
121,9.625000000000002,21.93879999999998,16.916900000000034,2.8731000000000004,1.5262000000000011,14.416900000000028,8.37290000000001,8.273100000000003,4.17299999999999,18.572900000000015,20.464999999999964,5.433800000000002,22.716899999999992,2,May,2023
122,1.7736000000000025,18.910499999999978,17.888600000000025,2.1974000000000027,2.541200000000002,10.414600000000021,9.641599999999997,7.6323999999999925,2.752999999999998,19.04459999999998,16.69440000000002,8.3936,21.72959999999999,3,May,2023
123,1.9818000000000027,22.103799999999968,14.805299999999981,5.394699999999992,4.8206000000000016,9.965300000000012,11.145000000000008,3.9146999999999936,5.570000000000005,21.144999999999982,14.60820000000002,8.387199999999998,23.00529999999999,4,May,2023
124,3.370999999999999,22.60669999999998,14.918299999999979,7.661699999999996,4.335299999999993,10.358299999999991,10.572900000000025,3.9416999999999955,6.0478999999999905,21.972900000000028,14.61900000000002,7.072300000000007,24.5183,5,May,2023
125,0.8195999999999988,20.05300000000002,20.497599999999988,8.792399999999986,2.9876999999999976,12.697600000000014,8.359899999999987,4.3923999999999985,6.859899999999994,19.35989999999997,10.170399999999983,8.246200000000007,22.897600000000015,6,May,2023
126,1.4250000000000014,23.94619999999999,12.810699999999986,11.479299999999991,5.3937999999999935,16.310699999999983,10.21489999999998,9.479299999999993,6.614900000000003,19.9149,7.6649999999999885,4.641199999999995,18.11069999999998,7,May,2023
127,8.060099999999993,19.204200000000018,10.9499,7.240099999999996,5.272099999999998,17.24990000000001,9.48979999999998,8.240099999999996,4.7898000000000085,21.689800000000005,8.329900000000002,7.910899999999987,18.149899999999974,8,May,2023
128,9.99619999999999,20.62189999999998,13.410600000000006,9.586399999999998,4.500999999999997,15.577600000000011,15.268499999999976,5.790400000000004,3.0638999999999985,23.553499999999964,9.941800000000013,8.041299999999996,19.555600000000016,9,May,2023
129,7.9185000000000025,22.388400000000004,18.139199999999978,11.40980000000001,4.146999999999997,11.797200000000009,18.864500000000017,8.979799999999996,7.3455000000000155,23.73649999999999,12.592500000000014,10.894599999999995,21.276199999999974,10,May,2023
130,9.014699999999994,22.874499999999994,21.239799999999978,11.018200000000009,0.7924000000000007,12.755800000000008,16.790499999999994,7.958200000000002,7.602500000000018,24.43449999999999,12.567300000000007,10.045899999999993,21.163799999999988,11,May,2023
131,12.352400000000024,23.074199999999973,22.320999999999994,12.47100000000002,-2.2149000000000014,12.529000000000002,16.229799999999987,15.012999999999986,6.301799999999995,22.071800000000017,15.593600000000016,4.596599999999996,20.903000000000034,12,May,2023
132,13.38549999999998,19.799100000000017,21.227299999999993,3.8787000000000016,-0.8135000000000007,16.607299999999995,17.962700000000044,13.310700000000013,6.800700000000006,21.08670000000005,17.398500000000027,2.683599999999998,18.967299999999973,13,May,2023
133,12.088299999999998,21.41329999999997,24.682800000000025,2.2412000000000036,0.9382999999999996,13.57180000000001,13.30419999999999,8.309199999999985,8.639199999999992,22.710199999999986,22.856700000000043,4.055200000000005,23.984800000000003,14,May,2023
134,12.178599999999996,21.023999999999997,25.356300000000033,4.5697000000000045,-0.23850000000000038,11.942299999999996,13.294000000000024,10.337699999999984,8.419999999999993,23.76999999999998,21.805400000000027,3.918499999999998,23.68029999999996,15,May,2023
135,13.53379999999998,22.274000000000015,26.446499999999993,7.144499999999998,2.3457000000000043,15.273499999999986,15.352499999999985,9.978500000000016,9.096500000000015,26.277500000000003,21.616200000000028,3.7654000000000036,23.46249999999999,16,May,2023
136,12.408300000000002,25.06740000000002,25.440299999999983,7.8037,3.4738999999999978,15.850300000000013,18.501699999999968,8.341699999999998,9.393699999999988,25.859699999999993,21.483699999999978,5.050199999999995,22.05829999999999,17,May,2023
137,16.74199999999998,22.623700000000007,19.018300000000004,8.871699999999997,6.267500000000005,10.718299999999994,22.618000000000006,8.971699999999998,11.317999999999994,23.01799999999996,24.647999999999964,5.9202999999999975,21.218300000000013,18,May,2023
138,16.806900000000013,23.466299999999954,13.220600000000015,11.669400000000005,8.18040000000001,13.120599999999982,28.431000000000026,11.869400000000011,10.831000000000007,22.631000000000018,18.78310000000002,7.150499999999993,21.3206,19,May,2023
139,15.904900000000012,27.331800000000026,19.546100000000028,10.371900000000013,9.933199999999985,13.847100000000005,29.90039999999998,10.40489999999999,8.498400000000013,23.950400000000027,18.357099999999967,14.35679999999998,22.165099999999992,20,May,2023
140,16.451700000000006,27.32010000000002,19.763400000000026,10.95860000000002,10.604699999999987,12.65739999999998,27.690000000000033,11.460599999999985,9.102000000000016,25.090000000000035,17.006299999999968,16.290299999999984,22.449400000000022,21,May,2023
141,15.48729999999998,28.017699999999994,22.640300000000007,11.133699999999994,10.440999999999985,15.024299999999977,21.996299999999998,13.985699999999982,8.800300000000016,24.42030000000003,22.846700000000013,16.717900000000014,23.74030000000002,22,May,2023
142,16.525100000000005,27.768100000000004,23.81809999999999,11.80189999999999,11.469799999999987,18.06909999999998,25.889400000000055,13.56790000000001,8.346400000000012,24.453399999999974,22.743900000000018,14.247100000000007,24.925100000000008,23,May,2023
143,16.41889999999998,27.25140000000001,24.1297,11.474299999999996,12.488399999999997,20.420699999999975,27.88740000000001,10.178300000000016,6.579400000000005,27.260400000000068,19.697099999999967,12.00940000000001,25.893699999999964,24,May,2023
144,17.423099999999977,25.049300000000006,23.89570000000005,12.894300000000005,13.680799999999993,21.19570000000001,26.63409999999998,8.994299999999999,10.934100000000003,24.534100000000034,17.966899999999967,14.943899999999994,22.795699999999997,25,May,2023
145,17.46629999999998,25.579200000000014,24.4358,14.391200000000017,13.735699999999994,24.06480000000004,22.633099999999985,8.357200000000008,9.940099999999992,23.73410000000004,18.21470000000002,10.444400000000014,22.657800000000037,26,May,2023
146,15.831200000000019,25.84650000000002,23.365999999999996,17.124000000000024,15.235099999999983,24.565999999999967,11.962900000000023,9.424,12.062899999999978,24.662900000000047,19.458799999999965,7.836900000000013,23.065999999999967,27,May,2023
147,12.40759999999998,24.162900000000015,17.347599999999982,16.662399999999977,16.062899999999985,21.79159999999999,14.156299999999998,9.806400000000004,12.312299999999977,25.0683,23.44640000000001,7.281099999999993,22.64760000000003,28,May,2023
148,12.900599999999987,25.51889999999998,14.038399999999983,18.191599999999983,16.541399999999985,23.91139999999996,15.963899999999969,10.089600000000008,10.91589999999999,24.917899999999985,24.37739999999995,9.545499999999999,23.788400000000035,29,May,2023
149,15.027199999999986,26.264799999999983,15.11349999999999,20.788500000000017,13.98739999999999,25.456499999999995,17.762800000000027,11.925500000000016,10.636799999999976,26.755799999999994,25.638800000000018,17.461599999999986,25.582500000000028,30,May,2023
150,15.539300000000015,27.99420000000002,18.259600000000013,18.75840000000003,10.066500000000012,23.30160000000002,19.966399999999986,13.336400000000001,10.422400000000016,28.308400000000034,22.894699999999997,19.54739999999998,25.845600000000005,31,May,2023
151,16.412599999999987,26.712499999999995,20.75550000000002,13.779499999999995,9.559900000000008,24.025500000000008,18.207999999999984,14.639499999999984,11.732999999999993,25.84799999999997,22.037399999999984,18.236700000000013,24.000499999999988,1,June,2023
152,17.478800000000025,28.620900000000038,21.89210000000005,11.469900000000019,11.725299999999997,23.644100000000012,18.77059999999998,13.985899999999981,11.95060000000001,26.134599999999963,21.247199999999953,16.682499999999973,22.584100000000003,2,June,2023
153,17.281400000000023,29.692899999999977,23.912699999999994,12.501300000000008,11.252700000000011,23.85270000000001,23.341800000000053,14.413299999999971,11.375800000000009,24.63380000000001,23.474599999999995,15.284699999999981,22.5827,3,June,2023
154,18.528399999999987,27.74349999999998,25.306899999999988,15.98209999999998,9.418700000000012,25.81989999999999,27.281600000000036,11.981099999999984,10.094600000000009,25.63259999999997,26.000599999999945,18.394399999999976,19.931899999999974,4,June,2023
155,20.23240000000003,25.880600000000026,24.218700000000016,16.923299999999983,10.060800000000002,26.108700000000013,27.39060000000003,12.967300000000007,11.442599999999986,30.520600000000027,27.83959999999997,12.770199999999996,21.426699999999993,5,June,2023
156,18.99809999999998,26.214999999999986,23.877,16.53699999999998,10.419799999999983,27.13199999999995,28.18590000000001,14.765000000000008,11.509900000000002,27.220899999999997,24.25089999999999,9.99420000000001,22.72300000000001,6,June,2023
157,17.120100000000015,25.909800000000022,19.900099999999973,16.589899999999982,8.995399999999995,27.17609999999997,22.679300000000012,15.821899999999982,14.651300000000024,26.727299999999964,24.07389999999995,11.750499999999986,21.784099999999995,7,June,2023
158,16.603800000000014,30.064000000000032,20.00469999999998,18.810299999999984,7.846199999999991,29.047700000000006,20.64929999999997,11.811300000000001,11.9703,28.138300000000005,27.008199999999974,14.585599999999976,21.516699999999982,8,June,2023
159,13.977899999999986,27.761200000000017,21.673600000000032,13.530400000000004,9.787300000000005,25.438599999999983,22.237299999999962,15.06040000000002,14.604299999999991,27.024299999999958,24.37710000000003,11.75849999999998,24.725599999999986,9,June,2023
160,10.559,28.010999999999978,25.985899999999997,10.304099999999996,13.466999999999985,23.785899999999984,17.71860000000002,19.804099999999995,16.01860000000002,26.81860000000001,27.631000000000025,10.113999999999983,25.68589999999999,10,June,2023
161,7.92829999999999,27.386699999999983,23.543400000000005,13.538599999999983,16.06709999999997,21.145399999999974,19.74059999999995,19.4746,18.238599999999956,26.959600000000023,30.657700000000037,13.925799999999992,27.203399999999974,11,June,2023
162,8.878799999999991,24.397799999999975,23.218299999999985,16.471699999999977,11.661099999999976,17.818300000000033,20.80849999999995,14.271700000000019,19.90850000000002,24.20849999999999,32.51120000000005,15.975299999999981,25.818300000000036,12,June,2023
163,8.78739999999999,22.018399999999996,22.089199999999984,18.4508,13.713799999999985,18.48919999999998,20.01850000000004,10.998800000000006,15.829499999999996,25.81950000000001,29.523600000000037,9.159199999999988,29.455200000000012,13,June,2023
164,9.328599999999991,20.827400000000033,20.040199999999974,15.751799999999985,12.214400000000003,21.900199999999995,19.53730000000002,10.47980000000001,15.148300000000027,26.782299999999974,29.270400000000024,8.980599999999985,30.614199999999947,14,June,2023
165,9.9411,21.354300000000013,19.891799999999975,16.81620000000001,10.263999999999992,20.60379999999998,17.986100000000025,10.5402,16.272100000000034,26.324099999999994,29.49190000000002,10.230000000000002,30.740799999999957,15,June,2023
166,6.6020000000000065,22.831799999999983,17.72609999999999,16.664899999999985,8.225999999999997,23.995100000000022,18.129899999999978,10.46590000000001,19.21790000000001,27.261899999999997,25.999000000000027,10.020799999999994,24.745100000000026,16,June,2023
167,7.397600000000003,24.269200000000005,19.65989999999998,10.523099999999985,7.456500000000006,26.51089999999999,12.453899999999999,12.3051,15.729900000000018,28.305899999999994,26.363399999999974,8.266300000000006,25.97189999999999,17,June,2023
168,6.014300000000003,23.88639999999999,21.580599999999986,10.758399999999993,7.565599999999994,24.273599999999988,14.054199999999971,14.61940000000002,14.866200000000013,27.211199999999995,26.89970000000001,10.266300000000015,23.734599999999986,18,June,2023
169,7.030099999999993,25.21080000000001,18.55210000000001,9.222899999999992,7.509400000000005,25.097100000000008,17.134699999999967,11.367899999999985,14.666699999999985,27.40769999999999,28.98789999999998,12.168200000000002,23.466100000000004,19,June,2023
170,11.41659999999999,26.36030000000001,16.82979999999998,9.760200000000003,9.514500000000009,22.029799999999973,17.30449999999999,12.960200000000016,13.504500000000016,28.104499999999963,25.27339999999999,14.651499999999976,21.829799999999977,20,June,2023
171,10.792299999999996,25.589700000000004,22.490299999999976,8.099699999999988,12.574199999999983,19.290299999999966,15.694299999999991,13.099699999999977,12.99429999999998,25.894299999999983,21.997700000000027,15.873800000000003,22.1903,21,June,2023
172,8.943699999999989,27.134399999999964,28.567599999999953,8.160400000000008,14.936599999999991,20.120599999999975,17.412700000000022,12.467400000000014,11.742699999999989,24.741699999999987,21.76730000000002,16.736300000000025,22.822599999999994,22,June,2023
173,8.730099999999991,27.044,21.890399999999982,12.599600000000024,15.913300000000007,22.990400000000033,14.80690000000003,11.399600000000012,13.606899999999998,25.20690000000002,25.65989999999996,12.140699999999987,23.0904,23,June,2023
174,8.595000000000008,24.688799999999972,21.225400000000022,16.164600000000018,16.21560000000001,21.72540000000002,16.161900000000013,12.964599999999985,15.161900000000013,26.36189999999998,28.595000000000024,16.77120000000003,24.7254,24,June,2023
175,8.793499999999996,26.72140000000003,22.028499999999962,18.469500000000025,17.668400000000023,22.480499999999992,16.22790000000003,12.133499999999993,14.199899999999982,27.26790000000004,34.20050000000005,21.92260000000003,26.528499999999944,25,June,2023
176,8.436200000000012,28.326400000000017,24.424399999999995,18.365599999999986,16.050199999999997,22.204400000000025,16.00880000000003,12.717600000000019,12.64880000000001,27.40480000000001,33.42180000000004,19.611999999999973,28.92440000000001,26,June,2023
177,6.1175,28.688199999999988,25.881600000000013,19.412399999999966,13.679299999999994,21.982600000000005,16.69820000000003,14.164399999999992,13.484200000000026,26.753200000000007,32.90450000000005,16.7428,30.381600000000038,27,June,2023
178,3.5252000000000034,27.58059999999999,24.90170000000005,15.738300000000015,10.485999999999985,27.137699999999985,18.0691,16.4783,12.691099999999999,26.0881,32.49179999999996,19.52800000000003,31.777700000000024,28,June,2023
179,8.209299999999995,30.566700000000036,18.894899999999975,14.195100000000007,10.896100000000006,27.49490000000003,18.565999999999963,17.495099999999976,14.065999999999981,28.16600000000002,29.380699999999983,24.552900000000026,29.094899999999974,29,June,2023
180,12.444900000000017,28.860000000000035,14.767199999999995,12.211799999999984,12.373200000000011,24.822199999999956,20.78309999999996,18.80980000000001,17.35010000000002,29.41310000000002,31.062099999999937,24.19279999999998,28.265199999999954,30,June,2023
181,15.411599999999979,30.989799999999978,20.42220000000002,13.376800000000005,11.50839999999999,26.20519999999999,19.91710000000002,15.337800000000009,17.487100000000023,29.702100000000005,30.015399999999946,11.674399999999984,27.16519999999999,1,July,2023
