,Садовый,Курортный,Степной,Лесной,Научный,Приморский,Северный,Западный,Таежный,Портовый,Алмазный,Полярный,Южный,Date,Month,Year
182,13.8026,30.27170000000003,24.48539999999998,13.558599999999998,10.788400000000008,28.03939999999999,20.563300000000027,15.07859999999999,14.096299999999987,29.284299999999966,29.29340000000003,11.373499999999995,22.79339999999997,2,July,2023
183,12.895599999999995,30.818900000000035,26.08849999999997,15.600500000000006,10.894500000000003,27.377500000000005,20.634100000000025,15.90550000000002,14.027099999999983,30.25009999999997,25.8654,11.697299999999984,24.811499999999988,3,July,2023
184,12.18640000000001,29.222900000000028,28.596300000000046,13.0197,13.383699999999994,26.904299999999992,20.844399999999997,18.507700000000014,14.492400000000002,29.59639999999997,21.371600000000008,16.22470000000003,28.680299999999953,4,July,2023
185,12.373099999999997,29.17430000000006,29.149900000000063,12.880100000000017,13.299099999999985,28.10189999999997,21.36880000000001,19.5641,14.372799999999984,28.188799999999972,20.81690000000003,16.912400000000034,29.04989999999996,5,July,2023
186,13.366499999999998,28.07470000000005,28.97530000000003,14.68370000000002,13.051699999999988,25.877299999999988,22.720900000000032,18.105699999999995,15.1829,28.05889999999999,21.015500000000024,16.96510000000001,29.471299999999975,6,July,2023
187,14.92420000000001,28.25690000000002,26.164999999999978,14.253999999999994,14.07230000000002,25.928999999999963,26.51700000000003,16.07500000000002,17.021000000000026,27.371999999999993,22.447799999999994,14.45969999999999,30.70099999999997,7,July,2023
188,14.335999999999986,29.13350000000001,24.376700000000014,15.490300000000017,15.023500000000027,26.127699999999955,26.27830000000001,16.61430000000002,17.903300000000005,26.431300000000036,21.938,13.223499999999978,31.758699999999934,8,July,2023
189,15.310199999999984,30.0875,22.206500000000016,16.99950000000001,15.92850000000001,25.678499999999996,25.546499999999988,17.515499999999985,15.794499999999976,26.99050000000002,23.907800000000005,15.89649999999997,29.06249999999995,9,July,2023
190,14.897099999999998,28.14489999999996,21.9833,16.220699999999987,16.463600000000003,24.09030000000002,18.905700000000028,22.32270000000001,16.08769999999997,27.817699999999967,25.780899999999992,16.45379999999999,25.302299999999995,10,July,2023
191,10.9923,29.664699999999947,22.444200000000013,17.10380000000002,16.813199999999988,25.223200000000016,20.47359999999996,23.39780000000001,15.927599999999993,30.537600000000026,28.533700000000007,19.10279999999997,27.587200000000003,11,July,2023
192,15.682799999999977,28.71519999999995,15.324099999999982,15.905899999999988,16.673600000000008,26.799099999999964,22.110099999999992,23.478900000000024,22.855099999999947,32.77109999999999,26.980200000000046,17.01479999999998,28.12710000000003,12,July,2023
193,15.445199999999998,30.821500000000004,15.611200000000006,19.578800000000026,17.509100000000004,24.611200000000007,23.90630000000003,24.478799999999993,19.206300000000024,30.706299999999956,24.54480000000001,21.219900000000035,28.71119999999995,13,July,2023
194,16.589500000000026,28.82969999999997,21.679200000000037,17.581799999999998,15.402700000000017,27.304199999999977,27.049100000000063,20.11879999999997,15.103099999999984,31.917099999999962,26.542500000000036,24.816300000000034,28.527200000000008,14,July,2023
195,16.89739999999999,28.918500000000005,22.882900000000014,20.565100000000026,14.805699999999987,26.53289999999997,26.682300000000065,22.391100000000034,16.47430000000001,33.44630000000001,26.708599999999965,25.0603,26.886900000000004,15,July,2023
196,13.824799999999989,29.536700000000007,26.596599999999988,14.509399999999987,14.65870000000001,28.792600000000007,25.712999999999997,22.977399999999975,17.649000000000015,32.30499999999999,29.273199999999974,20.768300000000004,27.78059999999998,16,July,2023
197,13.540299999999993,31.698099999999982,26.281,16.514999999999983,14.349600000000017,28.866999999999983,24.596899999999984,24.852999999999987,17.897900000000032,31.968900000000023,28.777700000000003,20.018200000000025,27.39999999999996,17,July,2023
198,14.082500000000028,31.203399999999952,22.07129999999997,18.64470000000003,14.725500000000006,29.12729999999998,25.254399999999954,20.014700000000015,18.1624,30.577400000000054,29.591500000000007,18.48489999999997,27.72530000000004,18,July,2023
199,13.789300000000003,32.62439999999995,18.61199999999999,16.80599999999998,14.872799999999982,28.440000000000012,26.93259999999995,17.553999999999984,15.940599999999977,29.940599999999947,24.9087,23.909499999999998,27.051999999999968,19,July,2023
200,12.477999999999993,29.735299999999967,15.549400000000022,15.815599999999968,15.370299999999979,28.506400000000028,27.368099999999995,17.730599999999992,16.622099999999964,30.58609999999996,26.38800000000002,28.704600000000024,27.217399999999962,20,July,2023
201,13.452299999999989,29.516300000000005,15.638699999999982,18.10129999999999,16.164699999999986,30.400700000000008,26.351599999999998,20.491300000000027,17.315599999999968,30.139599999999977,24.653700000000008,28.594800000000006,23.126700000000024,21,July,2023
202,13.284100000000008,30.51409999999997,20.309700000000007,16.97529999999999,16.200899999999994,31.864699999999992,26.313899999999986,23.095300000000012,16.223899999999972,33.11889999999993,24.921000000000006,22.94210000000001,22.444699999999994,22,July,2023
203,13.086500000000001,31.696599999999954,21.3015,17.497499999999977,16.737900000000007,32.21849999999995,26.704999999999988,21.173499999999976,16.170999999999992,34.051999999999936,24.53850000000002,22.056100000000004,23.23249999999999,23,July,2023
204,14.578400000000006,30.23159999999996,22.208799999999982,17.016199999999976,14.953599999999996,31.179800000000004,26.87240000000003,20.05819999999997,16.90640000000001,33.09339999999995,24.803600000000028,21.03239999999997,23.15279999999999,24,July,2023
205,14.008500000000002,33.82830000000002,18.287499999999977,17.66849999999998,13.549099999999996,29.946500000000047,26.82520000000003,14.980499999999985,18.78620000000004,34.76820000000006,28.270500000000013,14.828799999999983,24.777499999999964,25,July,2023
206,16.876599999999986,33.71550000000006,17.39800000000002,17.829999999999984,13.119299999999988,29.31400000000001,28.794000000000015,15.15399999999998,17.013999999999985,33.540000000000006,29.093400000000017,13.567699999999991,24.936,26,July,2023
207,18.72300000000004,31.115100000000005,15.52769999999999,17.96730000000002,11.9499,29.414700000000053,29.63410000000002,16.485300000000016,14.90310000000003,30.614099999999986,25.37199999999996,14.59699999999999,25.160699999999967,27,July,2023
208,18.680199999999985,26.93540000000003,14.685699999999988,18.324299999999997,12.765200000000002,28.90370000000004,29.734400000000015,17.568300000000026,16.636400000000027,32.49240000000001,23.679799999999968,17.06509999999999,24.14169999999996,28,July,2023
209,19.325400000000005,30.267100000000017,17.06039999999998,17.953600000000016,13.15210000000002,29.77640000000003,28.41679999999998,15.32560000000002,17.324800000000028,32.321800000000046,23.673600000000018,18.399600000000014,23.571400000000022,29,July,2023
210,20.76840000000002,30.76580000000004,20.188099999999974,16.593899999999973,13.77330000000002,29.40910000000006,28.605900000000005,15.199899999999989,18.94490000000003,32.76190000000001,24.90160000000002,19.724599999999995,24.23110000000005,30,July,2023
211,20.08230000000002,31.800000000000004,24.555599999999984,18.41039999999997,13.76579999999999,28.945599999999978,30.85719999999997,17.994400000000027,18.615199999999962,34.07720000000003,25.615700000000015,18.42609999999999,23.94559999999997,31,July,2023
212,16.38850000000002,33.19520000000001,22.53869999999998,15.846299999999996,13.403799999999995,31.821699999999993,27.66820000000001,18.87830000000001,19.92220000000001,35.27020000000003,24.496500000000015,14.531099999999986,26.61369999999998,1,August,2023
213,17.19990000000003,33.27389999999996,21.293999999999986,15.375999999999987,13.160199999999989,32.58600000000003,27.208900000000025,19.584000000000024,20.834899999999998,34.76190000000003,25.15510000000002,14.69679999999998,26.83899999999999,2,August,2023
214,16.14240000000002,31.012599999999967,20.90549999999998,16.289500000000004,11.99280000000001,31.966500000000032,28.14740000000004,18.64949999999998,20.177400000000013,36.18339999999999,26.086600000000022,14.66400000000001,22.628499999999995,3,August,2023
215,15.905199999999986,31.685799999999972,21.878300000000014,16.926699999999983,10.788200000000002,27.428299999999993,28.687500000000014,15.671699999999982,18.417500000000018,34.87750000000006,28.114799999999956,18.471599999999984,20.698300000000017,4,August,2023
216,13.687599999999986,31.068199999999944,22.528399999999973,16.34559999999999,11.290300000000004,27.38840000000003,29.050000000000015,15.297599999999989,17.538000000000014,34.27400000000002,26.33039999999997,18.059799999999985,21.900399999999976,5,August,2023
217,14.24320000000001,31.092300000000005,29.703599999999987,15.822400000000002,12.4093,28.62660000000002,30.319699999999962,17.9784,17.411700000000017,33.14870000000005,26.087799999999937,18.036700000000017,26.139599999999994,6,August,2023
218,15.2393,31.61429999999997,30.514299999999977,15.847699999999984,12.419599999999992,29.095299999999988,30.49519999999999,18.459700000000012,16.561199999999996,33.666200000000046,25.69969999999994,17.83940000000002,26.836300000000016,7,August,2023
219,15.902900000000006,31.79149999999996,30.53350000000004,16.54850000000001,10.928699999999987,28.1155,27.3675,17.372500000000024,17.333500000000015,34.20150000000002,26.30309999999994,16.773299999999992,27.47949999999998,8,August,2023
220,16.19620000000002,31.882699999999982,30.238500000000034,16.393500000000003,9.610299999999985,26.5185,27.036999999999974,16.713500000000025,17.817000000000007,33.82300000000005,27.189799999999956,18.743699999999986,27.106499999999972,9,August,2023
221,17.534399999999987,32.983099999999986,27.76890000000002,14.160099999999993,10.950299999999986,26.75890000000004,27.083599999999986,16.43010000000001,18.608599999999992,32.56659999999997,27.211599999999944,18.213700000000014,27.969900000000038,10,August,2023
222,18.957900000000016,31.296499999999973,25.68329999999999,12.753700000000027,12.084200000000004,29.53230000000003,27.770799999999998,18.66769999999998,20.735799999999962,31.890799999999967,26.13109999999999,16.979299999999974,28.352300000000028,11,August,2023
223,15.838500000000018,31.123399999999975,22.864400000000018,13.720599999999992,12.191200000000007,27.652400000000025,26.130099999999988,20.379599999999986,19.817100000000018,33.03109999999999,24.658499999999993,15.387700000000006,28.057400000000026,12,August,2023
224,23.600900000000035,32.18060000000005,19.70089999999999,16.78910000000001,12.08679999999999,26.80090000000001,21.596300000000014,22.38910000000002,17.49629999999996,34.69630000000006,20.789100000000023,16.560900000000014,27.800900000000006,13,August,2023
225,13.481000000000005,34.3806,22.2969,16.116100000000014,12.397600000000013,27.863899999999965,21.61999999999999,22.691099999999995,17.54700000000001,34.054,22.70999999999995,14.91639999999997,28.794899999999995,14,August,2023
226,12.825099999999985,34.3958,24.82689999999999,14.901099999999984,12.784600000000019,28.553900000000027,22.3059,21.37409999999997,16.931899999999985,33.40189999999996,22.4389,14.151399999999978,29.705900000000053,15,August,2023
227,14.096899999999984,34.590299999999964,29.313799999999986,16.190200000000022,12.438399999999994,26.591800000000045,21.859600000000032,20.730199999999996,17.655600000000028,32.71260000000004,23.12610000000003,13.940499999999986,31.32779999999998,16,August,2023
228,13.177199999999985,36.104000000000035,32.850299999999976,17.217700000000026,12.16840000000002,24.71929999999998,21.480200000000035,18.619700000000027,17.467200000000034,33.279199999999975,26.04979999999999,14.496599999999978,29.872300000000028,17,August,2023
229,14.907100000000016,35.20100000000004,29.589599999999976,17.447400000000027,12.229200000000022,25.35859999999998,22.619,15.908400000000007,18.924000000000003,29.44000000000001,27.540899999999997,13.362300000000005,27.274600000000014,18,August,2023
230,16.47880000000002,33.57839999999999,29.137699999999967,17.253300000000014,11.844200000000015,25.078699999999984,21.781000000000002,16.14430000000001,20.388,30.426000000000045,28.925200000000036,12.649999999999993,26.416700000000006,19,August,2023
231,14.546099999999974,29.751199999999994,32.116800000000026,17.873199999999976,11.957500000000003,26.881799999999956,20.93630000000003,15.353200000000017,19.556299999999997,31.831300000000002,27.64389999999998,11.949899999999984,25.806800000000006,20,August,2023
232,9.67979999999999,26.951200000000025,29.55749999999999,18.080500000000026,12.91559999999999,29.6815,20.97289999999997,17.50850000000001,18.55690000000003,31.572900000000022,25.174200000000056,14.765699999999981,27.001500000000036,21,August,2023
233,10.324599999999993,25.57719999999999,29.06089999999996,19.102099999999997,10.444999999999999,29.323899999999966,19.72979999999998,18.40109999999997,19.01079999999999,30.985800000000012,24.807400000000044,15.215399999999983,27.78690000000003,22,August,2023
234,11.07900000000001,26.2751,26.182400000000015,21.505599999999973,8.516099999999994,28.382400000000008,20.257000000000016,17.62259999999997,18.138999999999992,31.285999999999962,23.452,15.945400000000006,28.189399999999992,23,August,2023
235,9.40400000000001,25.514600000000026,22.668100000000017,15.619899999999978,7.809399999999993,28.184099999999987,19.850600000000018,18.116900000000015,17.866600000000016,32.325599999999945,21.956999999999972,16.07860000000001,26.507100000000033,24,August,2023
236,7.609399999999997,25.4466,21.519699999999997,11.48630000000001,8.73430000000001,26.43269999999999,19.367300000000046,13.901300000000015,20.853300000000008,31.513300000000005,24.873599999999993,16.363400000000016,26.44269999999999,25,August,2023
237,7.938500000000005,25.745599999999968,24.505300000000013,11.218700000000004,9.500800000000012,21.79429999999998,19.217300000000044,12.714699999999986,19.95529999999999,31.510299999999976,27.64350000000002,16.90010000000001,25.577299999999983,26,August,2023
238,8.506899999999996,26.702899999999964,24.033200000000008,11.889800000000005,9.945100000000012,22.702199999999994,18.57100000000004,12.1668,20.25000000000002,31.384000000000025,28.255100000000024,16.961199999999987,25.524199999999997,27,August,2023
239,7.216599999999997,26.56559999999999,24.14720000000001,12.885800000000001,11.46740000000002,24.747200000000007,18.723400000000016,12.642800000000012,20.940399999999986,28.48840000000002,27.023399999999985,16.66979999999998,25.395199999999974,28,August,2023
240,7.430399999999997,27.71089999999999,27.019500000000022,12.869499999999986,12.509900000000018,25.589500000000015,18.054000000000027,10.70150000000001,19.545999999999996,28.988000000000042,28.32460000000002,18.01990000000001,25.42050000000001,29,August,2023
241,8.68049999999999,28.545300000000015,17.011400000000023,13.47860000000002,12.033199999999995,19.979400000000027,16.158299999999976,10.294599999999994,18.96629999999997,30.742300000000053,25.98949999999999,18.888800000000042,26.139399999999974,30,August,2023
242,10.314499999999992,27.4273,18.500799999999984,14.139199999999995,11.409200000000006,20.780799999999985,16.81099999999999,11.299200000000017,19.790999999999986,31.05100000000003,23.92550000000001,15.44880000000003,23.930799999999973,31,August,2023
243,6.9301999999999895,25.402699999999992,16.820099999999986,13.421899999999987,10.81790000000001,22.645099999999992,17.085799999999992,11.899899999999993,18.999799999999958,32.52380000000001,23.66579999999999,16.161100000000005,21.44710000000002,1,September,2023
244,8.796099999999996,24.717800000000015,16.8325,13.47949999999998,10.624499999999998,23.287499999999987,16.122399999999985,12.37749999999998,18.596399999999953,32.61039999999995,24.45990000000003,13.251499999999997,22.50950000000002,2,September,2023
245,10.511599999999987,25.087999999999976,19.877899999999975,14.352100000000002,11.051399999999994,22.186900000000023,19.823900000000027,10.051099999999987,18.913899999999984,32.89390000000002,25.049399999999974,13.357199999999999,20.49990000000003,3,September,2023
246,9.154899999999992,24.52320000000001,21.59049999999997,14.79949999999999,9.576799999999993,21.5805,20.831600000000023,9.113499999999991,17.67959999999998,31.92759999999997,25.533099999999994,13.193099999999998,18.234499999999986,4,September,2023
247,10.655400000000007,24.904799999999994,18.55899999999999,13.870999999999986,7.965400000000005,23.859,21.743900000000007,8.709000000000005,17.209900000000015,31.180900000000005,27.165599999999962,11.073300000000009,16.527000000000015,5,September,2023
248,10.666500000000019,25.08119999999999,19.112499999999965,12.095499999999994,6.896300000000007,24.9645,19.925699999999964,9.922499999999985,18.004700000000035,31.115699999999936,23.03949999999999,8.685400000000005,15.58849999999999,6,September,2023
249,9.766500000000013,26.32069999999999,17.968599999999984,11.730399999999992,6.5508000000000095,23.91959999999998,19.307099999999977,11.56139999999999,18.340100000000035,29.51609999999994,18.25450000000003,7.780200000000005,14.999599999999992,7,September,2023
250,10.847999999999992,25.714900000000014,14.855999999999986,10.934000000000012,6.8061000000000025,25.677999999999997,19.963600000000028,10.556000000000006,15.317599999999981,27.611600000000035,20.918000000000017,9.818900000000012,16.762000000000008,8,September,2023
251,10.437899999999988,25.90239999999998,14.943600000000002,10.550399999999993,7.321399999999995,23.947599999999987,21.375100000000007,10.952399999999994,12.637099999999997,28.145099999999992,23.96410000000003,12.569600000000028,17.685600000000033,9,September,2023
252,11.730999999999986,26.41959999999998,15.987299999999983,11.582699999999983,6.5174,23.44329999999998,21.18190000000002,11.70669999999998,13.466899999999994,28.494899999999966,23.929000000000016,13.19640000000003,18.49230000000001,10,September,2023
253,8.780099999999985,25.718200000000014,16.864700000000017,12.025300000000005,5.795000000000001,22.784699999999983,22.716899999999978,11.985299999999993,14.281899999999993,28.301899999999986,24.919900000000002,13.849000000000022,19.28969999999998,11,September,2023
254,3.8352000000000044,23.745099999999947,18.712999999999976,9.904000000000007,4.646499999999994,23.44399999999996,21.168999999999993,11.511999999999986,16.21099999999999,27.01400000000003,26.45480000000004,10.70929999999999,17.88700000000002,12,September,2023
255,4.980600000000009,25.182899999999986,16.915700000000015,8.433299999999996,3.7899000000000016,23.242699999999996,19.47820000000002,12.169300000000007,16.19220000000001,24.943200000000004,25.309400000000043,12.300300000000002,18.673699999999986,13,September,2023
256,3.277599999999999,26.59929999999998,16.94079999999997,8.404200000000005,2.248300000000003,20.350800000000028,15.273200000000006,12.944199999999984,13.588199999999999,28.42819999999998,24.457400000000025,10.0797,20.610799999999987,14,September,2023
257,2.075299999999996,27.70550000000002,18.25489999999997,6.253100000000004,1.711400000000001,18.130900000000025,16.73419999999998,11.537099999999995,13.46820000000001,25.332200000000025,28.356699999999954,9.514599999999994,19.506899999999977,15,September,2023
258,4.200699999999997,28.395400000000038,15.521199999999975,5.768799999999996,2.4180000000000033,20.32120000000003,15.666100000000029,9.468800000000005,13.066099999999981,25.766099999999973,19.289300000000033,10.745000000000005,17.221199999999982,16,September,2023
259,6.040299999999999,25.014199999999978,8.244699999999993,3.873300000000003,3.547600000000004,21.31370000000002,16.347999999999978,9.88529999999998,12.765000000000027,22.43699999999999,15.328700000000017,13.085400000000009,18.250699999999984,17,September,2023
260,8.134000000000002,22.199299999999994,7.361799999999987,2.8902000000000014,5.067700000000001,14.767800000000012,17.096799999999977,9.402199999999985,14.372800000000002,20.809800000000017,17.203000000000035,15.107700000000007,19.972800000000042,18,September,2023
261,8.349999999999996,21.710400000000014,8.14509999999999,4.704900000000002,4.612200000000005,15.812100000000022,18.31969999999997,8.996900000000002,11.86669999999999,19.35669999999998,19.015000000000033,14.99360000000002,19.14510000000003,19,September,2023
262,8.592100000000004,21.494399999999995,10.056199999999997,6.073799999999994,2.1143000000000005,15.716199999999985,18.841499999999975,9.653799999999991,13.301500000000019,19.74149999999997,16.437900000000027,13.886800000000019,18.47619999999998,20,September,2023
263,9.535799999999991,20.453100000000028,12.172200000000016,7.717800000000007,0.3078999999999997,16.5722,18.368799999999965,11.017800000000008,9.66880000000001,23.768800000000024,12.654199999999978,7.9144999999999905,15.872200000000015,21,September,2023
264,6.238499999999998,21.052500000000013,15.295899999999971,7.394100000000001,3.314699999999998,19.89590000000003,17.479400000000027,9.694099999999986,8.079399999999994,26.67939999999999,10.151499999999984,11.91949999999998,16.595899999999997,22,September,2023
265,2.728400000000002,20.380399999999998,18.320400000000028,4.376599999999994,6.1135999999999875,19.527400000000014,13.3939,9.808599999999982,13.297900000000022,21.39489999999999,8.78059999999999,15.119399999999994,15.397399999999987,23,September,2023
266,2.601799999999995,22.208599999999983,19.968999999999987,3.187000000000002,4.763600000000004,12.334999999999988,11.153599999999988,11.763000000000016,11.195600000000015,19.13359999999996,10.980200000000007,14.486999999999972,14.97299999999999,24,September,2023
267,4.417999999999996,22.009100000000032,15.454800000000025,4.191200000000004,1.9849000000000026,13.310800000000008,14.44459999999999,12.407199999999978,10.616600000000014,20.624600000000015,12.044000000000016,14.742899999999985,13.518799999999993,25,September,2023
268,5.3436,23.49140000000003,16.523200000000035,8.754800000000005,-0.4055999999999993,12.847200000000004,15.440800000000014,12.586800000000006,10.064799999999982,22.28880000000005,13.67440000000001,9.072199999999988,12.57919999999998,26,September,2023
269,5.8641000000000005,23.870499999999993,13.149300000000016,7.411699999999992,1.220200000000001,14.457299999999986,16.944800000000008,11.955700000000006,7.65279999999999,22.635799999999982,11.551900000000005,9.884899999999984,12.676300000000024,27,September,2023
270,0.6495999999999996,26.027199999999983,10.822999999999993,5.177000000000008,5.351000000000004,13.181999999999992,17.70869999999998,8.28100000000001,12.845699999999995,21.841700000000028,12.026399999999981,11.937499999999979,9.389999999999999,28,September,2023
271,0.4312000000000004,25.36160000000002,10.882299999999992,5.917700000000008,5.7432000000000025,10.761299999999999,18.13040000000002,6.141699999999993,10.62739999999999,22.50339999999997,14.324800000000018,11.760400000000004,9.209300000000011,29,September,2023
272,1.2826000000000028,21.715499999999977,14.421200000000015,6.568800000000001,6.5193000000000065,10.921199999999997,14.291000000000023,3.968800000000003,6.990999999999988,22.99100000000004,13.307400000000008,12.86170000000002,9.421199999999992,30,September,2023
273,0.5289999999999994,22.68009999999999,10.293600000000003,7.286399999999986,5.730999999999995,12.53859999999999,10.503699999999995,2.9913999999999974,8.743700000000011,18.10369999999996,11.086500000000019,13.261900000000024,9.513600000000004,1,October,2023
